braziliansymposiumongeoinformatics	-0.006590 0.005952 0.004121 0.000079 -0.000799 0.006183 0.007586 -0.000658 0.000786 -0.003869 0.002459 -0.004477 0.000574 0.006375 -0.003851 0.005562 -0.004833 0.007064 -0.004063 0.003007 -0.000374 -0.002767 0.005087 0.002228 -0.006010 -0.006876 -0.000905 0.003320 0.000298 0.003175 -0.002744 0.002209 -0.006724 -0.006883 -0.001335 0.007200 0.006936 0.004952 -0.003547 0.003729 -0.006882 -0.003512 -0.000520 0.002208 0.006356 0.006059 -0.003814 0.002217 -0.003730 -0.005726 -0.007312 0.004961 -0.003022 0.004305 -0.007458 -0.000852 0.004835 0.001676 0.005987 0.003796 -0.000242 0.004120 -0.000134 -0.003873 
textspeechanddialogue	0.006231 -0.003338 -0.006927 -0.007329 0.002127 -0.003155 0.001497 0.005831 -0.005120 -0.001047 0.001710 0.006154 -0.002083 -0.004358 0.004928 -0.004345 -0.007254 -0.000345 -0.004258 -0.000643 -0.003239 -0.001725 -0.002137 0.003197 0.004781 -0.007551 0.000368 -0.004459 -0.002823 -0.000718 -0.005425 -0.003067 -0.006381 -0.007535 0.006410 -0.000959 0.003943 0.001999 -0.005971 0.001180 -0.004177 -0.000598 -0.006992 -0.003022 0.000951 0.005713 -0.000318 -0.003346 -0.007346 0.004631 -0.006644 0.002078 -0.001589 -0.005393 0.000496 0.005861 0.002437 0.007326 -0.003607 0.001952 -0.002788 -0.007226 0.000098 -0.000647 
Database	0.005250 -0.006641 0.005751 0.001446 0.004881 0.005522 -0.003788 -0.006470 0.007492 0.005493 0.000846 0.000015 0.004416 -0.004519 -0.003329 0.005032 -0.002132 -0.000202 0.001607 0.003030 0.004149 -0.006003 0.004165 0.005390 -0.001298 -0.006145 0.000638 0.003165 0.003611 0.002654 0.006018 0.007036 0.003176 -0.006267 -0.001207 -0.002741 -0.005308 0.005165 -0.003464 0.004664 -0.007419 0.000670 0.006805 0.004266 0.003283 -0.003673 0.005511 0.005381 -0.006431 0.002712 0.005817 0.005739 -0.001302 0.005064 0.006286 0.001731 -0.001944 0.007589 -0.006070 0.002356 0.003913 -0.007542 0.003183 0.007651 
ComputerMethodsandProgramsinBiomedicine	-0.002095 -0.001931 0.005066 -0.003348 -0.004235 -0.003956 0.004834 0.005589 -0.005445 -0.003665 -0.006115 0.006119 -0.003394 0.005222 0.002321 0.001057 -0.001182 -0.004484 -0.000383 0.004352 0.005295 0.000137 -0.006623 -0.002841 -0.002890 0.003533 -0.001135 -0.006485 0.004777 0.002008 0.002196 0.003169 0.004115 0.003622 0.003149 0.002632 -0.002703 0.003901 0.001588 -0.005675 0.006281 0.006756 -0.005796 -0.006663 -0.000241 -0.006184 0.004751 0.000815 -0.003375 0.001794 -0.001234 -0.007634 -0.003690 0.006582 -0.007643 0.002343 0.005769 0.003335 0.007681 -0.002281 -0.007117 0.006237 -0.001562 0.000762 
ConnectionScience	0.006967 0.001939 0.006825 0.007620 0.000928 0.003926 0.006882 -0.007342 -0.006661 -0.000011 -0.001253 -0.006274 0.002613 -0.003733 -0.002842 0.004544 0.000085 -0.003317 -0.007548 -0.002370 -0.005262 0.005137 -0.000226 -0.002019 -0.003595 -0.005699 0.006677 0.002328 -0.003091 0.005370 0.007058 -0.002107 -0.003373 -0.005948 0.007065 0.007421 0.007292 -0.001220 0.006907 0.001750 0.007278 -0.000974 -0.007082 -0.001234 -0.004732 -0.001975 0.000127 0.001134 -0.005546 0.001435 0.003405 0.000890 -0.000876 0.005222 -0.002804 0.002702 -0.002106 0.000723 -0.000988 -0.005039 0.005990 0.000260 0.004798 -0.006523 
InternationalJournalofHandheldComputingResearch	0.003323 -0.001211 -0.003330 -0.002866 -0.002191 0.001668 -0.002426 -0.004070 0.005847 -0.004319 0.007136 -0.004715 0.003873 0.003786 -0.006930 0.005799 -0.000927 -0.002848 -0.007071 0.000192 0.005799 -0.002150 -0.006215 -0.000961 -0.006710 -0.004727 -0.003595 -0.001500 -0.005639 0.005523 -0.004761 0.003821 0.001889 0.000220 -0.004302 -0.006135 0.001525 -0.004542 0.004576 -0.000393 -0.003125 0.005270 -0.003419 -0.005735 0.004744 -0.007390 -0.004693 -0.000792 -0.005737 0.000748 -0.001902 0.005571 0.004662 -0.007669 0.000981 -0.005829 0.006768 0.002435 0.001448 -0.001425 -0.006900 -0.002543 0.000570 -0.007361 
JournalofthePhysicalSocietyofJapan	0.002197 0.000840 -0.006715 -0.003132 -0.002254 -0.003601 -0.004258 0.000503 -0.001725 0.002412 0.004329 0.004961 -0.000338 -0.002732 0.006298 0.002542 0.006473 -0.006894 0.002428 -0.004267 -0.006311 0.006880 -0.003286 -0.000287 0.005777 0.004037 -0.007381 0.002498 0.007365 0.002331 -0.005734 0.002585 0.003399 -0.003433 0.003880 -0.005040 -0.002927 -0.001022 0.004175 -0.002592 0.000069 0.002995 -0.004317 0.005112 0.006268 -0.001633 0.006551 -0.006445 0.002681 -0.007767 0.005907 0.007331 0.001428 -0.004709 -0.007592 0.005931 0.007297 -0.000490 -0.007472 0.001053 0.006155 -0.004610 -0.001276 0.006174 
workshoponfunctionalandconstraintlogicprogramming	0.004124 0.007029 -0.004661 -0.007127 -0.003324 -0.004538 0.006648 0.006893 0.004754 0.005947 0.003258 -0.005234 -0.005764 0.003318 -0.001358 0.006172 0.006465 0.005311 0.001066 0.007166 -0.006480 -0.002891 -0.007551 -0.005120 0.004690 0.000027 0.007662 -0.005641 0.002123 -0.000291 0.004278 -0.004587 -0.005493 -0.003106 0.007607 0.001031 -0.006402 -0.000402 -0.002702 -0.005535 0.000116 -0.006052 -0.006586 0.002004 -0.003372 -0.002910 -0.007528 -0.004212 0.005202 -0.006306 0.005821 -0.003985 0.004152 -0.005190 -0.001375 -0.003448 0.004137 0.007456 0.003940 0.004697 -0.005062 -0.007004 0.006429 0.006544 
InformationSystemsResearch	0.001274 0.004419 0.005400 0.001324 -0.002003 0.002537 0.001826 0.004482 0.001481 0.000776 -0.003052 0.000673 0.005131 0.001104 0.002808 -0.000044 -0.004521 0.000995 0.001697 -0.004352 0.003036 -0.007287 0.006046 -0.006643 0.004022 0.002806 -0.007216 -0.003436 0.003121 0.000031 0.000287 0.004871 -0.001153 0.000063 -0.005978 0.004517 -0.000685 0.000353 0.000417 0.001036 -0.000584 -0.005542 -0.001639 -0.006421 -0.000646 -0.007708 0.002986 -0.004166 -0.000106 0.007564 -0.005327 0.002502 -0.001858 -0.006908 -0.001353 -0.005011 -0.003117 -0.003038 0.003656 0.000561 0.000465 -0.006529 0.003565 0.005680 
logic-basedprogramsynthesisandtransformation	-0.005935 0.003552 -0.000110 0.002607 -0.003566 0.002520 0.005704 0.004938 0.006470 0.002239 -0.000665 0.000781 0.004436 0.006673 0.005850 0.001135 -0.001126 -0.002162 -0.000789 -0.000843 -0.005661 -0.000925 0.005968 -0.006704 0.006830 0.007460 0.002898 -0.004524 -0.007229 0.007064 0.004994 0.000412 0.004851 0.003902 0.007400 0.002904 0.000803 -0.005155 -0.005368 -0.007149 0.003496 0.001579 0.003784 0.004776 -0.001706 -0.006226 0.005578 -0.001757 -0.006358 -0.006831 -0.001066 -0.007639 0.006298 -0.000670 -0.007141 -0.004104 0.000790 0.005720 0.003766 -0.005769 -0.007207 0.000234 0.004420 0.003734 
internationalconferenceonsignalprocessingandmultimediaapplications	0.005632 0.001636 -0.007105 0.002358 -0.005993 -0.000075 0.007207 -0.005805 -0.005864 -0.005192 0.007756 0.002744 -0.004768 0.002747 0.001530 -0.006316 -0.000907 -0.001073 0.004049 -0.005913 0.005920 -0.005253 -0.004272 0.005940 0.005065 -0.002542 -0.006086 0.002738 0.001985 0.002184 0.006486 0.001278 -0.005081 -0.002027 -0.000550 -0.002534 0.002890 -0.005003 0.005893 0.005433 -0.006322 0.003117 0.006800 0.005273 -0.001773 -0.004844 0.002897 -0.005929 -0.001233 -0.000528 -0.002670 -0.000011 -0.002676 0.003526 -0.006409 0.001035 -0.007684 -0.003068 0.003666 -0.005472 0.003282 -0.002556 -0.005660 -0.006332 
highperformanceembeddedarchitecturesandcompilers	0.003134 0.004448 -0.000443 0.001489 0.001118 -0.005676 0.001336 0.004945 0.005911 0.006760 0.006740 -0.003003 -0.000259 -0.003571 0.000572 -0.007350 0.005681 0.004035 0.000828 0.004326 -0.003745 -0.004456 -0.001805 0.007573 -0.004967 -0.005265 -0.005060 -0.004971 0.003163 -0.006513 0.002080 -0.007237 0.005380 0.004292 -0.000116 0.000907 -0.006339 0.004435 -0.003442 -0.002452 0.002143 -0.007796 -0.000128 -0.006170 0.005902 0.003163 -0.005237 0.000791 -0.003574 0.007289 0.003915 -0.004817 -0.004242 0.000701 0.004893 -0.007328 0.006842 0.000196 0.005674 0.002311 -0.001702 0.005174 -0.007352 0.005080 
InternationalJournalofIntelligentSystems	-0.006862 -0.001421 -0.000540 0.006515 -0.000962 0.006412 -0.004488 0.006286 0.006139 0.000036 0.006656 -0.001926 -0.002000 0.001254 -0.004747 0.000302 0.000117 -0.004308 -0.002216 0.004079 0.002770 -0.006012 0.001387 0.002987 -0.006281 -0.005960 -0.007793 0.005094 0.001956 -0.001595 0.005869 0.002049 -0.006440 0.006049 0.007586 -0.002955 -0.006364 -0.006765 -0.000276 0.007114 -0.006489 -0.004814 -0.002328 0.006977 0.002856 -0.001008 0.005623 0.005544 0.002861 0.007604 -0.006366 -0.005596 -0.000447 -0.007648 -0.003140 0.006312 -0.004531 -0.003622 -0.000313 -0.005781 -0.002456 -0.006790 -0.001253 -0.006605 
ProblemsofInformationTransmission	-0.002399 0.004355 -0.004518 0.001814 -0.005414 0.002507 0.004734 -0.004737 -0.007088 0.005563 -0.003531 -0.004002 -0.003507 0.005388 -0.001440 0.006950 -0.003216 0.007382 0.006624 0.000249 0.005543 0.001739 0.002967 -0.007174 -0.007047 0.003938 -0.000181 -0.002638 0.007498 0.000756 -0.005719 0.005125 -0.006825 0.001085 -0.005781 0.001584 -0.003613 0.006064 0.006328 0.006653 0.002028 -0.001044 -0.006223 -0.004985 -0.002388 0.002933 -0.000359 0.002242 0.005724 -0.002602 0.001759 0.004222 -0.004936 -0.001166 0.006698 0.006425 0.007338 -0.002546 0.005520 0.004529 -0.002169 0.006304 0.003896 -0.004862 
internationalconferenceonnetworkprotocols	-0.003906 -0.007479 -0.003915 -0.005891 0.002521 -0.001866 -0.002336 0.001237 0.004684 0.000940 0.006493 0.000404 0.006640 -0.002762 -0.003769 0.002980 0.003015 -0.002152 -0.004459 0.003360 -0.002373 -0.002698 0.001136 0.005945 0.001085 0.003316 -0.006714 -0.004613 -0.001106 0.000664 0.006329 0.006763 -0.005315 -0.000601 0.005708 0.006314 -0.005423 0.002267 -0.005698 -0.002693 -0.001001 0.003499 -0.001352 -0.001925 -0.000735 -0.002239 -0.005173 0.000765 -0.005246 0.005011 -0.005494 -0.000183 -0.000986 0.003969 0.004047 -0.007621 -0.001306 0.001689 0.000912 -0.001843 0.006699 -0.003606 0.004103 -0.002752 
workshoponalgorithmsandmodelsforthewebgraph	-0.003211 -0.003928 -0.005782 -0.001252 0.004501 0.006136 -0.003178 -0.007274 -0.002562 0.001563 0.004856 -0.004341 0.001991 -0.001741 -0.004279 0.002844 0.005807 0.006263 0.005839 -0.006821 0.002424 0.007178 -0.006275 0.000930 -0.006236 0.000078 0.007420 -0.006966 -0.004428 0.004557 -0.002891 -0.001832 0.006187 0.002713 0.002646 -0.006608 0.005127 0.004555 0.005894 -0.007216 -0.006909 0.004615 0.005139 -0.003695 -0.006434 0.002583 -0.001510 -0.006692 -0.000427 0.006131 0.002672 -0.007561 0.003000 -0.002987 0.007709 -0.006437 0.004075 0.005669 0.007386 0.001887 -0.000821 -0.002253 0.002442 0.007497 
foundationsofsoftwaretechnologyandtheoreticalcomputerscience	-0.002081 0.005461 -0.005652 -0.002875 -0.001370 0.005411 -0.007602 0.003935 -0.003335 -0.003479 -0.003695 -0.006984 0.007549 0.002216 -0.001407 0.004144 -0.007763 -0.006351 0.006181 -0.005845 0.003888 0.002854 -0.002568 -0.007333 -0.003772 0.000015 -0.000915 -0.006922 -0.006874 0.005683 -0.005103 -0.004918 -0.003379 0.001922 -0.005198 -0.007143 -0.006558 -0.005218 0.006634 0.005811 -0.003422 -0.001378 -0.001913 -0.002794 -0.003575 0.001205 0.004582 0.006469 -0.003726 -0.001414 -0.000999 0.005578 -0.000703 0.007385 0.002177 -0.007150 0.000730 0.006927 -0.006016 0.002636 0.005066 0.001236 -0.005330 0.001151 
agent-directedsimulation	0.006268 -0.005708 -0.000523 -0.001693 -0.001295 -0.005388 -0.000213 0.002983 0.003860 0.005242 0.005055 0.006187 0.001889 0.000985 0.000426 0.005195 0.005849 -0.002983 -0.000810 0.004713 -0.005238 -0.001308 -0.005982 -0.007095 0.000515 0.007580 0.003149 0.002058 0.000041 0.000353 -0.007063 -0.003090 0.002435 0.000007 0.007394 0.004939 0.004272 0.001698 0.000600 0.001620 0.003607 -0.006982 -0.004519 0.000444 0.003949 0.006290 -0.004975 -0.007595 -0.003529 0.001813 -0.003088 -0.000848 0.004884 -0.007466 0.002358 0.007687 -0.005247 -0.001279 -0.004407 -0.001608 -0.005064 -0.001660 -0.006873 -0.006078 
geographicinformationscience	0.006318 -0.005498 -0.004517 0.007758 0.004798 -0.000714 -0.001593 -0.001307 -0.006449 -0.003533 -0.001832 -0.007375 0.000627 0.004742 -0.003942 -0.003411 0.000166 -0.007016 0.005810 -0.007244 0.003352 0.006200 0.001769 -0.003918 0.000735 -0.000798 -0.004763 0.002604 -0.002768 -0.003918 -0.000049 -0.001161 -0.006913 -0.006377 -0.002519 0.004644 -0.004400 0.005530 -0.007726 -0.004591 -0.005340 -0.003225 0.005665 0.002522 0.001169 -0.001801 0.000225 -0.000672 -0.007329 -0.003052 -0.007762 -0.001164 -0.005812 0.005620 0.005859 -0.001626 -0.006797 0.006364 0.004698 0.000490 -0.002004 0.003955 -0.005625 -0.007509 
systems,manandcybernetics	-0.003908 0.003811 0.002644 -0.005965 -0.006823 -0.003825 0.000031 -0.005432 -0.006188 0.003327 0.006890 -0.005742 -0.002021 -0.001902 -0.003493 0.003516 0.001517 -0.005425 0.000781 -0.006737 0.005351 -0.000706 0.000023 0.002410 0.006453 0.002491 0.004926 0.003392 0.006078 0.002883 -0.001361 0.007727 -0.000644 0.000953 0.003685 -0.006831 -0.001647 -0.004450 0.001765 0.007261 -0.007709 0.006949 -0.000310 -0.006660 -0.006363 -0.002843 0.005442 -0.002839 -0.007028 0.002191 0.004394 -0.004999 -0.005324 -0.005613 0.000803 -0.002559 -0.000307 0.004947 -0.001904 0.001985 0.000719 -0.003388 -0.005392 -0.000090 
webintelligence	-0.007104 0.000567 0.006660 -0.007750 0.001007 -0.007655 0.001381 0.002618 0.000624 -0.006235 -0.004396 0.002051 0.002407 -0.001589 0.000183 -0.007378 0.002843 -0.002708 -0.004006 -0.001752 0.001864 -0.005378 0.000678 0.006930 0.004295 0.005500 0.000243 0.006959 0.003406 0.003620 0.002723 0.001831 -0.005980 0.007427 -0.004200 0.001548 -0.002149 0.006689 -0.004161 -0.006726 0.001004 -0.001891 -0.006587 0.004413 -0.002257 0.002919 0.002762 0.006497 -0.006069 0.004661 -0.001100 0.006887 0.006388 0.007462 0.006686 -0.000058 0.005219 0.006631 0.002800 -0.005144 0.001364 0.003595 0.002395 0.001721 
StatisticalMethodsandApplications	0.006339 -0.001259 0.000347 -0.007081 -0.003080 0.006735 0.002878 0.002356 -0.004460 -0.003844 -0.000782 -0.004201 -0.002503 -0.003690 0.004906 -0.002464 0.004204 -0.000368 0.004946 -0.003978 -0.005202 -0.003432 0.002359 0.002059 -0.005561 0.001601 0.004378 -0.000952 0.000349 -0.002920 -0.005819 -0.007351 -0.004597 0.007699 0.004444 0.000897 0.004183 -0.005869 -0.006770 -0.005999 0.000241 0.002901 -0.003003 -0.000290 0.001902 0.007481 -0.006093 -0.006558 0.004776 0.001288 -0.002771 0.001156 -0.007549 -0.000697 -0.000874 -0.005371 0.005348 0.005093 -0.002641 -0.001645 -0.003338 -0.000021 0.000948 0.001780 
internationalconferenceonmultimediaretrieval	-0.003311 0.007792 -0.007475 0.002927 0.007058 0.002961 0.005266 -0.005545 -0.000586 -0.005557 0.004250 0.004949 -0.005681 -0.002643 0.005504 0.001066 -0.002997 -0.004976 -0.004222 -0.007444 -0.007228 -0.001986 -0.004823 0.004219 0.004831 -0.004226 0.005879 0.002371 0.000715 0.005136 -0.002986 0.004290 -0.006191 -0.006750 -0.005145 0.005871 -0.006323 -0.007740 0.004368 0.002683 0.002560 0.004719 0.001436 0.000898 0.006856 0.006358 -0.003778 -0.007488 -0.004088 0.004415 0.005770 -0.005916 0.004592 -0.000036 -0.001720 0.003088 0.006822 0.004572 0.005372 -0.000532 -0.007200 -0.000329 0.002882 0.002491 
finitestatemethodsandnaturallanguageprocessing	0.001106 -0.002038 0.002289 0.005139 -0.001483 -0.007031 0.000786 0.001914 -0.001151 -0.005176 0.003986 0.005290 -0.007654 -0.000438 0.002024 -0.002261 0.001086 -0.001545 -0.005742 0.001249 -0.007228 0.004102 0.006942 0.002712 -0.005469 0.000703 0.000962 -0.001593 -0.004123 -0.001293 -0.006423 -0.004633 0.002019 0.003842 0.004294 -0.007779 -0.002164 -0.000928 -0.006815 -0.002238 -0.000314 -0.005421 0.007103 -0.001543 0.003067 -0.003781 0.005100 -0.005468 -0.005807 0.007615 -0.000923 0.006418 0.007228 -0.006279 -0.007164 -0.005395 -0.000696 0.003393 0.002769 0.004444 -0.005981 -0.006124 -0.004082 0.007732 
TheAmericanEconomicReview	-0.006743 -0.002999 0.006735 -0.005420 -0.001593 -0.004416 -0.003804 0.003562 0.007296 -0.001042 0.007806 0.003637 -0.007660 -0.002167 0.002439 0.001931 -0.002184 0.003586 -0.001990 -0.004113 0.005690 -0.002811 -0.004189 0.003339 0.002780 -0.001663 0.007264 0.003476 0.004699 0.002310 0.000312 0.000860 -0.000474 0.005527 0.000179 -0.000327 0.000887 -0.007343 -0.004057 0.006259 0.004924 -0.001138 0.001640 -0.006488 -0.002114 0.002804 -0.002857 -0.005937 0.005143 -0.003603 -0.003500 0.006454 0.003303 -0.005398 0.001219 0.001127 -0.004377 0.001974 -0.001972 0.005796 0.003940 -0.000145 0.002982 0.005074 
EvolutionaryComputation	-0.002572 -0.002779 -0.000340 -0.002931 -0.007167 0.007344 0.005504 0.000731 -0.004242 -0.007122 -0.004221 -0.007670 -0.002971 0.002301 -0.007163 0.005620 0.004930 0.001176 -0.002626 -0.004860 0.003892 -0.006489 -0.000329 0.006470 0.006335 -0.004958 0.005433 -0.007343 -0.004445 0.005979 -0.002219 0.006428 -0.003676 0.000271 -0.006506 -0.003333 0.003404 -0.005171 -0.003830 -0.000792 -0.000540 0.003554 0.001516 0.000894 -0.006094 -0.000020 -0.002251 -0.004847 0.000531 -0.000879 0.006190 -0.007436 0.004734 0.001175 0.006344 0.007422 0.001465 0.005658 -0.005200 -0.001852 0.006761 0.001965 0.001248 0.004761 
AdvancesinHuman-computerInteraction	-0.005049 0.004852 -0.006469 0.005236 -0.007639 0.002046 -0.000200 -0.002896 -0.006400 0.000630 0.004102 0.003787 0.001938 -0.000112 -0.006060 0.003397 0.000940 0.001366 -0.002636 0.000483 -0.001518 0.004517 0.004277 0.005361 0.002806 -0.004405 0.003788 -0.005824 0.006362 0.002997 -0.002713 -0.004169 -0.007481 0.004220 0.000771 0.006215 0.006611 -0.004872 0.003444 0.001590 -0.004789 -0.003812 0.004044 -0.000733 -0.006921 -0.000339 0.004101 -0.003565 -0.001898 0.004551 -0.001706 -0.006652 -0.002754 0.005742 -0.000710 -0.000819 0.005295 -0.007006 0.006369 0.004826 -0.003520 -0.001241 -0.005427 -0.004639 
BiochemicalJournal	-0.000518 0.004214 0.006246 -0.007525 -0.004005 -0.006588 0.007558 -0.003538 -0.007753 -0.004524 0.002163 -0.001007 0.005004 0.001558 -0.004242 0.006951 0.001380 0.002367 0.001565 -0.007333 -0.002382 -0.003402 0.000605 0.003970 0.007674 0.000932 0.002671 0.006374 0.000694 -0.003553 0.002096 -0.002607 -0.001991 0.006582 -0.005419 0.007607 0.000483 0.000187 -0.006382 -0.006994 0.000796 -0.003781 0.002282 0.005034 -0.004752 -0.001890 0.004309 -0.002764 -0.000815 -0.001055 -0.007403 0.004299 0.003132 -0.003444 -0.004854 -0.006204 -0.005300 -0.002249 0.001099 0.003461 -0.006447 -0.004193 -0.006239 -0.006883 
JournalofPetroleumScienceandEngineering	0.002975 -0.007666 -0.007445 0.003371 0.004265 -0.000912 0.001261 -0.003758 -0.003429 -0.005618 0.000593 0.000888 0.003799 0.002737 0.004097 0.007293 -0.001288 -0.006233 0.006317 0.000645 -0.001349 0.002672 -0.001744 0.006978 -0.004904 -0.000409 0.002927 -0.002575 0.005022 -0.002520 -0.007156 0.002456 -0.004037 0.005664 -0.004710 -0.007772 -0.005428 0.007778 -0.000726 -0.007239 -0.004028 -0.005750 -0.004838 -0.006664 0.000718 -0.004677 0.000347 -0.001405 -0.004974 -0.003657 0.001795 -0.001166 -0.002274 0.000018 0.005891 0.002940 0.003122 -0.001498 0.005049 0.007242 0.003779 0.003067 -0.006186 -0.003397 
arXiv:CellularAutomataandLatticeGases	-0.006417 0.001675 0.001202 0.006273 0.004769 -0.001811 -0.003652 0.004044 -0.001671 0.003609 0.005193 -0.002110 -0.005290 0.002655 0.001596 0.004011 0.003737 -0.003632 0.006074 0.005065 0.005879 -0.000307 0.001464 -0.000959 -0.003900 0.006784 0.007041 -0.003676 -0.000875 0.005073 0.001022 0.007736 0.000609 0.004396 -0.002614 -0.004957 0.000085 0.000181 0.004834 -0.000733 0.000336 0.007134 0.004153 0.005392 -0.000226 0.006394 0.003508 0.006078 -0.001976 0.005702 -0.006211 -0.000756 0.005003 0.004591 0.000794 -0.001349 0.001432 0.002284 0.003154 0.007254 0.002136 -0.005614 0.002328 -0.007538 
InteractingwithComputers	-0.005861 -0.005265 0.005937 -0.004513 0.005952 0.005068 -0.004805 0.006105 0.001821 -0.002550 -0.004192 -0.005858 0.000810 0.002754 0.003254 -0.000723 -0.002440 0.000450 -0.000515 0.007479 -0.002258 0.004785 0.003929 -0.004120 -0.007038 -0.007009 -0.000211 -0.006761 0.004955 -0.002518 0.006725 -0.004379 0.003305 -0.004327 -0.004896 0.007486 0.006067 0.000748 -0.004277 -0.005865 -0.007016 0.006381 -0.005768 -0.005694 0.005367 -0.003555 0.001619 0.000587 0.001872 -0.005482 -0.005035 0.007059 -0.001568 -0.000512 -0.004586 -0.002408 0.000435 -0.003502 0.000428 0.001714 0.000638 0.005325 0.003979 -0.004139 
ACMSigcasComputersandSociety	0.004382 -0.006784 0.005207 -0.006595 0.003313 0.001317 0.006166 -0.006503 -0.002396 0.001598 -0.004017 0.004015 -0.007497 0.002748 -0.003183 0.000083 -0.001211 0.000438 -0.007724 0.002213 0.007337 0.003584 0.002579 0.000431 0.004040 0.000760 -0.003681 0.000387 -0.000458 0.003149 0.000930 0.004225 -0.000983 -0.006166 0.005244 0.002133 -0.002003 -0.004765 -0.002065 -0.000267 -0.002952 0.002139 -0.006727 -0.006626 -0.004162 0.004944 0.006385 -0.007029 0.003396 0.007558 0.004435 0.006159 -0.006258 0.004472 0.001907 0.001027 0.006846 -0.006030 -0.003552 -0.006078 -0.003071 0.005543 -0.000414 -0.007348 
InternationalJournalofTechnologyDiffusion	0.004918 -0.006940 0.004134 -0.002404 -0.005434 0.000273 0.005634 -0.007354 0.002607 -0.002335 0.004565 0.002168 0.001925 0.007537 0.007102 0.006510 -0.006707 0.002282 -0.007461 -0.002609 -0.007400 0.003765 -0.005321 -0.000311 0.007588 0.005101 -0.006950 -0.007440 0.002245 -0.004609 0.003006 0.002516 -0.007511 -0.006610 -0.007739 0.004021 0.000889 0.005046 -0.000859 0.007318 0.003135 -0.003695 0.000341 -0.006150 -0.001613 0.000641 0.001217 0.005010 0.002756 -0.005711 0.004209 0.003100 0.004529 -0.003218 0.004960 0.001864 0.001616 -0.003771 -0.003293 0.001424 -0.001234 -0.002564 0.000728 0.003953 
InternationalJournalofComputationalGeometryandApplications	-0.002771 -0.005051 0.003322 0.004698 -0.004083 -0.007610 -0.005328 -0.001083 -0.003550 -0.000799 -0.002167 -0.002118 0.002652 0.002870 -0.000623 0.007462 -0.004616 0.003675 0.000965 0.000010 0.005631 0.006128 -0.002410 -0.005345 -0.006745 0.002860 -0.003463 -0.002122 -0.000112 0.006992 0.000560 -0.003881 0.005077 -0.001055 -0.006500 0.004371 -0.006870 -0.006682 0.003838 -0.005803 0.002113 0.001406 0.000872 -0.004449 0.002202 -0.003075 0.004288 0.000250 0.001330 -0.003990 -0.004016 0.004674 -0.002741 -0.007140 -0.004668 -0.005600 -0.005408 0.003680 0.003855 -0.002315 0.000414 -0.006504 -0.007554 0.005967 
human-robotinteraction	-0.004200 0.003820 0.001685 0.004199 0.002929 0.006079 0.006167 -0.006171 -0.007738 0.002915 0.002330 0.000447 -0.004881 -0.000021 -0.005972 -0.004729 -0.002894 -0.003672 0.004858 -0.003379 0.000123 0.002057 0.006497 0.007261 0.006384 0.001465 -0.006815 -0.002987 0.001814 0.005392 0.002743 -0.000716 -0.005843 0.006032 0.003932 0.002715 -0.002896 -0.006423 -0.002470 -0.001585 -0.003482 0.002965 -0.002996 -0.001872 -0.003640 -0.005890 -0.001125 -0.001799 0.004021 -0.006434 -0.000571 0.007746 -0.007783 0.005694 -0.004487 -0.002254 0.004308 0.005883 -0.001824 0.001876 0.002792 0.004357 0.006439 -0.000086 
AdvancesinElectricalandComputerEngineering	-0.002287 -0.005984 0.004287 -0.004277 0.001047 -0.000311 0.006105 -0.006033 0.001935 0.000330 -0.006846 -0.003814 -0.004990 -0.002355 -0.006927 0.000674 0.003069 0.001783 -0.005507 -0.004756 -0.005487 -0.005596 0.001280 -0.007039 -0.005464 0.000227 0.004290 0.004118 0.001393 -0.006948 0.003912 -0.006541 -0.007483 0.007789 -0.000272 -0.007108 0.007179 0.004232 0.003007 -0.007764 -0.002339 0.006952 -0.002698 0.004330 0.005486 -0.004962 -0.003798 -0.002650 -0.002225 0.001272 -0.001411 -0.003630 0.004219 0.005043 0.004971 0.000307 -0.006914 0.003662 -0.006979 0.006293 -0.004383 -0.004823 0.001242 -0.006268 
NeuralNetworks	-0.004699 0.007519 -0.001687 0.001740 -0.003032 -0.003476 0.000896 -0.005644 -0.004246 -0.006868 0.006953 -0.000218 0.006056 0.004185 0.005408 0.007717 0.002744 -0.006867 -0.002971 0.000955 -0.001453 0.004925 0.007148 0.007574 0.005233 -0.002905 -0.002976 -0.003855 0.006017 0.004083 0.005986 -0.000490 -0.001236 -0.007412 0.004930 -0.004535 0.001496 0.000605 -0.005864 -0.003101 -0.006142 -0.000396 -0.003190 0.004246 0.007501 -0.001326 0.000799 -0.002491 0.002453 0.000598 0.007226 -0.000306 -0.000837 -0.007728 0.002237 -0.005885 -0.003189 -0.006267 -0.000784 -0.007220 -0.000370 0.003611 -0.006094 0.004639 
